"asv_id","System_derep"
"ASV_16","Lagoon"
"ASV_27","Lagoon"
"ASV_63","Lagoon"
"ASV_114","Lagoon"
"ASV_148","Lagoon"
"ASV_154","Lagoon"
"ASV_210","Lagoon"
"ASV_227","Lagoon"
"ASV_282","Lagoon"
"ASV_283","Lagoon"
"ASV_295","Lagoon"
"ASV_361","Lagoon"
"ASV_362","Lagoon"
"ASV_363","Lagoon"
"ASV_386","Lagoon"
"ASV_387","Lagoon"
"ASV_409","Lagoon"
"ASV_439","Lagoon"
"ASV_440","Lagoon"
"ASV_562","Lagoon"
"ASV_563","Lagoon"
"ASV_618","Lagoon"
"ASV_665","Lagoon"
"ASV_725","Lagoon"
"ASV_861","Lagoon"
"ASV_918","Lagoon"
"ASV_137","Stream"
"ASV_157","Stream"
"ASV_199","Stream"
"ASV_235","Stream"
"ASV_237","Stream"
"ASV_275","Stream"
"ASV_286","Stream"
"ASV_287","Stream"
"ASV_350","Stream"
"ASV_389","Stream"
"ASV_390","Stream"
"ASV_413","Stream"
"ASV_414","Stream"
"ASV_443","Stream"
"ASV_444","Stream"
"ASV_468","Stream"
"ASV_469","Stream"
"ASV_470","Stream"
"ASV_502","Stream"
"ASV_568","Stream"
"ASV_569","Stream"
"ASV_570","Stream"
"ASV_571","Stream"
"ASV_572","Stream"
"ASV_573","Stream"
"ASV_619","Stream"
"ASV_620","Stream"
"ASV_621","Stream"
"ASV_622","Stream"
"ASV_668","Stream"
"ASV_669","Stream"
"ASV_670","Stream"
"ASV_671","Stream"
"ASV_672","Stream"
"ASV_673","Stream"
"ASV_674","Stream"
"ASV_675","Stream"
"ASV_677","Stream"
"ASV_727","Stream"
"ASV_728","Stream"
"ASV_729","Stream"
"ASV_730","Stream"
"ASV_731","Stream"
"ASV_732","Stream"
"ASV_733","Stream"
"ASV_734","Stream"
"ASV_735","Stream"
"ASV_736","Stream"
"ASV_794","Stream"
"ASV_795","Stream"
"ASV_796","Stream"
"ASV_797","Stream"
"ASV_798","Stream"
"ASV_799","Stream"
"ASV_800","Stream"
"ASV_862","Stream"
"ASV_863","Stream"
"ASV_864","Stream"
"ASV_865","Stream"
"ASV_866","Stream"
"ASV_919","Stream"
"ASV_47","Stream"
"ASV_88","Stream"
"ASV_95","Stream"
"ASV_136","Stream"
"ASV_145","Stream"
"ASV_166","Stream"
"ASV_171","Stream"
"ASV_213","Stream"
"ASV_222","Stream"
"ASV_228","Stream"
"ASV_239","Stream"
"ASV_262","Stream"
"ASV_297","Stream"
"ASV_315","Stream"
"ASV_316","Stream"
"ASV_318","Stream"
"ASV_337","Stream"
"ASV_352","Stream"
"ASV_370","Stream"
"ASV_396","Stream"
"ASV_416","Stream"
"ASV_419","Stream"
"ASV_420","Stream"
"ASV_447","Stream"
"ASV_471","Stream"
"ASV_473","Stream"
"ASV_474","Stream"
"ASV_475","Stream"
"ASV_504","Stream"
"ASV_535","Stream"
"ASV_567","Stream"
"ASV_577","Stream"
"ASV_581","Stream"
"ASV_623","Stream"
"ASV_666","Stream"
"ASV_738","Stream"
"ASV_739","Stream"
"ASV_740","Stream"
"ASV_801","Stream"
"ASV_802","Stream"
"ASV_803","Stream"
"ASV_804","Stream"
"ASV_806","Stream"
"ASV_867","Stream"
"ASV_868","Stream"
"ASV_869","Stream"
"ASV_870","Stream"
"ASV_871","Stream"
"ASV_920","Stream"
"ASV_921","Stream"
"ASV_922","Stream"
"ASV_923","Stream"
"ASV_924","Stream"
"ASV_52","Stream"
"ASV_150","Stream"
"ASV_160","Stream"
"ASV_174","Stream"
"ASV_220","Stream"
"ASV_221","Stream"
"ASV_223","Stream"
"ASV_230","Stream"
"ASV_290","Stream"
"ASV_355","Stream"
"ASV_366","Stream"
"ASV_388","Stream"
"ASV_393","Stream"
"ASV_397","Stream"
"ASV_421","Stream"
"ASV_422","Stream"
"ASV_425","Stream"
"ASV_441","Stream"
"ASV_446","Stream"
"ASV_476","Stream"
"ASV_507","Stream"
"ASV_533","Stream"
"ASV_537","Stream"
"ASV_575","Stream"
"ASV_579","Stream"
"ASV_585","Stream"
"ASV_624","Stream"
"ASV_627","Stream"
"ASV_629","Stream"
"ASV_630","Stream"
"ASV_631","Stream"
"ASV_681","Stream"
"ASV_686","Stream"
"ASV_741","Stream"
"ASV_742","Stream"
"ASV_807","Stream"
"ASV_808","Stream"
"ASV_872","Stream"
"ASV_873","Stream"
"ASV_874","Stream"
"ASV_1","Lagoon"
"ASV_2","Lagoon"
"ASV_13","Lagoon"
"ASV_45","Lagoon"
"ASV_78","Lagoon"
"ASV_124","Lagoon"
"ASV_128","Lagoon"
"ASV_138","Lagoon"
"ASV_339","Lagoon"
"ASV_508","Lagoon"
"ASV_574","Lagoon"
"ASV_875","Lagoon"
"ASV_59","Lagoon"
"ASV_250","Lagoon"
"ASV_279","Lagoon"
"ASV_303","Lagoon"
"ASV_322","Lagoon"
"ASV_323","Lagoon"
"ASV_340","Lagoon"
"ASV_367","Lagoon"
"ASV_372","Lagoon"
"ASV_373","Lagoon"
"ASV_398","Lagoon"
"ASV_410","Lagoon"
"ASV_445","Lagoon"
"ASV_449","Lagoon"
"ASV_454","Lagoon"
"ASV_455","Lagoon"
"ASV_483","Lagoon"
"ASV_510","Lagoon"
"ASV_511","Lagoon"
"ASV_539","Lagoon"
"ASV_540","Lagoon"
"ASV_587","Lagoon"
"ASV_588","Lagoon"
"ASV_589","Lagoon"
"ASV_635","Lagoon"
"ASV_688","Lagoon"
"ASV_689","Lagoon"
"ASV_690","Lagoon"
"ASV_691","Lagoon"
"ASV_743","Lagoon"
"ASV_744","Lagoon"
"ASV_745","Lagoon"
"ASV_810","Lagoon"
"ASV_811","Lagoon"
"ASV_812","Lagoon"
"ASV_813","Lagoon"
"ASV_814","Lagoon"
"ASV_876","Lagoon"
"ASV_877","Lagoon"
"ASV_925","Lagoon"
"ASV_7","Lagoon"
"ASV_9","Lagoon"
"ASV_31","Lagoon"
"ASV_104","Lagoon"
"ASV_109","Lagoon"
"ASV_112","Lagoon"
"ASV_144","Lagoon"
"ASV_189","Lagoon"
"ASV_206","Lagoon"
"ASV_219","Lagoon"
"ASV_264","Lagoon"
"ASV_273","Lagoon"
"ASV_280","Lagoon"
"ASV_304","Lagoon"
"ASV_347","Lagoon"
"ASV_357","Lagoon"
"ASV_358","Lagoon"
"ASV_392","Lagoon"
"ASV_412","Lagoon"
"ASV_417","Lagoon"
"ASV_424","Lagoon"
"ASV_427","Lagoon"
"ASV_451","Lagoon"
"ASV_452","Lagoon"
"ASV_456","Lagoon"
"ASV_486","Lagoon"
"ASV_487","Lagoon"
"ASV_501","Lagoon"
"ASV_541","Lagoon"
"ASV_542","Lagoon"
"ASV_638","Lagoon"
"ASV_639","Lagoon"
"ASV_696","Lagoon"
"ASV_746","Lagoon"
"ASV_747","Lagoon"
"ASV_815","Lagoon"
"ASV_878","Lagoon"
"ASV_879","Lagoon"
"ASV_8","Lagoon"
"ASV_18","Lagoon"
"ASV_55","Lagoon"
"ASV_73","Lagoon"
"ASV_113","Lagoon"
"ASV_120","Lagoon"
"ASV_155","Lagoon"
"ASV_184","Lagoon"
"ASV_371","Lagoon"
"ASV_375","Lagoon"
"ASV_484","Lagoon"
"ASV_498","Lagoon"
"ASV_499","Lagoon"
"ASV_545","Lagoon"
"ASV_546","Lagoon"
"ASV_592","Lagoon"
"ASV_750","Lagoon"
"ASV_816","Lagoon"
"ASV_817","Lagoon"
"ASV_926","Lagoon"
"ASV_927","Lagoon"
"ASV_5","Stream"
"ASV_11","Stream"
"ASV_15","Stream"
"ASV_26","Stream"
"ASV_28","Stream"
"ASV_29","Stream"
"ASV_74","Stream"
"ASV_84","Stream"
"ASV_94","Stream"
"ASV_99","Stream"
"ASV_108","Stream"
"ASV_110","Stream"
"ASV_141","Stream"
"ASV_156","Stream"
"ASV_175","Stream"
"ASV_179","Stream"
"ASV_193","Stream"
"ASV_246","Stream"
"ASV_260","Stream"
"ASV_261","Stream"
"ASV_296","Stream"
"ASV_307","Stream"
"ASV_319","Stream"
"ASV_321","Stream"
"ASV_336","Stream"
"ASV_356","Stream"
"ASV_394","Stream"
"ASV_395","Stream"
"ASV_399","Stream"
"ASV_402","Stream"
"ASV_415","Stream"
"ASV_428","Stream"
"ASV_450","Stream"
"ASV_488","Stream"
"ASV_489","Stream"
"ASV_509","Stream"
"ASV_512","Stream"
"ASV_516","Stream"
"ASV_530","Stream"
"ASV_536","Stream"
"ASV_538","Stream"
"ASV_580","Stream"
"ASV_595","Stream"
"ASV_633","Stream"
"ASV_640","Stream"
"ASV_642","Stream"
"ASV_682","Stream"
"ASV_687","Stream"
"ASV_698","Stream"
"ASV_700","Stream"
"ASV_701","Stream"
"ASV_702","Stream"
"ASV_754","Stream"
"ASV_818","Stream"
"ASV_819","Stream"
"ASV_928","Stream"
"ASV_6","Stream"
"ASV_173","Stream"
"ASV_190","Stream"
"ASV_202","Stream"
"ASV_257","Stream"
"ASV_276","Stream"
"ASV_333","Stream"
"ASV_341","Stream"
"ASV_349","Stream"
"ASV_459","Stream"
"ASV_481","Stream"
"ASV_596","Stream"
"ASV_626","Stream"
"ASV_634","Stream"
"ASV_667","Stream"
"ASV_679","Stream"
"ASV_704","Stream"
"ASV_755","Stream"
"ASV_820","Stream"
"ASV_821","Stream"
"ASV_822","Stream"
"ASV_880","Stream"
"ASV_881","Stream"
"ASV_929","Stream"
"ASV_44","Stream"
"ASV_146","Stream"
"ASV_149","Stream"
"ASV_249","Stream"
"ASV_277","Stream"
"ASV_299","Stream"
"ASV_334","Stream"
"ASV_364","Stream"
"ASV_369","Stream"
"ASV_391","Stream"
"ASV_586","Stream"
"ASV_597","Stream"
"ASV_625","Stream"
"ASV_644","Stream"
"ASV_705","Stream"
"ASV_706","Stream"
"ASV_756","Stream"
"ASV_757","Stream"
"ASV_758","Stream"
"ASV_759","Stream"
"ASV_823","Stream"
"ASV_824","Stream"
"ASV_882","Stream"
"ASV_930","Stream"
"ASV_931","Stream"
"ASV_41","Stream"
"ASV_65","Stream"
"ASV_100","Stream"
"ASV_119","Stream"
"ASV_121","Stream"
"ASV_165","Stream"
"ASV_170","Stream"
"ASV_182","Stream"
"ASV_214","Stream"
"ASV_224","Stream"
"ASV_231","Stream"
"ASV_247","Stream"
"ASV_248","Stream"
"ASV_254","Stream"
"ASV_281","Stream"
"ASV_289","Stream"
"ASV_291","Stream"
"ASV_300","Stream"
"ASV_317","Stream"
"ASV_379","Stream"
"ASV_423","Stream"
"ASV_429","Stream"
"ASV_448","Stream"
"ASV_453","Stream"
"ASV_478","Stream"
"ASV_480","Stream"
"ASV_491","Stream"
"ASV_500","Stream"
"ASV_505","Stream"
"ASV_519","Stream"
"ASV_520","Stream"
"ASV_551","Stream"
"ASV_576","Stream"
"ASV_582","Stream"
"ASV_628","Stream"
"ASV_646","Stream"
"ASV_707","Stream"
"ASV_737","Stream"
"ASV_825","Stream"
"ASV_883","Stream"
"ASV_884","Stream"
"ASV_885","Stream"
"ASV_886","Stream"
"ASV_932","Stream"
"ASV_10","Lagoon"
"ASV_22","Lagoon"
"ASV_25","Lagoon"
"ASV_34","Lagoon"
"ASV_62","Lagoon"
"ASV_66","Lagoon"
"ASV_75","Lagoon"
"ASV_80","Lagoon"
"ASV_85","Lagoon"
"ASV_101","Lagoon"
"ASV_106","Lagoon"
"ASV_133","Lagoon"
"ASV_135","Lagoon"
"ASV_162","Lagoon"
"ASV_185","Lagoon"
"ASV_191","Lagoon"
"ASV_200","Lagoon"
"ASV_252","Lagoon"
"ASV_284","Lagoon"
"ASV_294","Lagoon"
"ASV_329","Lagoon"
"ASV_376","Lagoon"
"ASV_430","Lagoon"
"ASV_485","Lagoon"
"ASV_564","Lagoon"
"ASV_593","Lagoon"
"ASV_598","Lagoon"
"ASV_826","Lagoon"
"ASV_887","Lagoon"
"ASV_933","Lagoon"
"ASV_91","Lagoon"
"ASV_102","Lagoon"
"ASV_131","Lagoon"
"ASV_201","Lagoon"
"ASV_203","Lagoon"
"ASV_204","Lagoon"
"ASV_225","Lagoon"
"ASV_236","Lagoon"
"ASV_351","Lagoon"
"ASV_477","Lagoon"
"ASV_518","Lagoon"
"ASV_534","Lagoon"
"ASV_544","Lagoon"
"ASV_549","Lagoon"
"ASV_578","Lagoon"
"ASV_685","Lagoon"
"ASV_763","Lagoon"
"ASV_764","Lagoon"
"ASV_805","Lagoon"
"ASV_827","Lagoon"
"ASV_888","Lagoon"
"ASV_889","Lagoon"
"ASV_934","Lagoon"
"ASV_935","Lagoon"
"ASV_936","Lagoon"
"ASV_937","Lagoon"
"ASV_938","Lagoon"
"ASV_939","Lagoon"
"ASV_20","Lagoon"
"ASV_46","Lagoon"
"ASV_98","Lagoon"
"ASV_132","Lagoon"
"ASV_143","Lagoon"
"ASV_153","Lagoon"
"ASV_172","Lagoon"
"ASV_195","Lagoon"
"ASV_292","Lagoon"
"ASV_332","Lagoon"
"ASV_346","Lagoon"
"ASV_368","Lagoon"
"ASV_565","Lagoon"
"ASV_632","Lagoon"
"ASV_751","Lagoon"
"ASV_940","Lagoon"
"ASV_24","Stream"
"ASV_37","Stream"
"ASV_38","Stream"
"ASV_39","Stream"
"ASV_49","Stream"
"ASV_86","Stream"
"ASV_164","Stream"
"ASV_188","Stream"
"ASV_212","Stream"
"ASV_234","Stream"
"ASV_288","Stream"
"ASV_312","Stream"
"ASV_313","Stream"
"ASV_353","Stream"
"ASV_532","Stream"
"ASV_547","Stream"
"ASV_828","Stream"
"ASV_4","Stream"
"ASV_19","Stream"
"ASV_23","Stream"
"ASV_30","Stream"
"ASV_50","Stream"
"ASV_54","Stream"
"ASV_61","Stream"
"ASV_68","Stream"
"ASV_70","Stream"
"ASV_81","Stream"
"ASV_111","Stream"
"ASV_115","Stream"
"ASV_147","Stream"
"ASV_152","Stream"
"ASV_186","Stream"
"ASV_192","Stream"
"ASV_194","Stream"
"ASV_233","Stream"
"ASV_403","Stream"
"ASV_479","Stream"
"ASV_503","Stream"
"ASV_531","Stream"
"ASV_584","Stream"
"ASV_599","Stream"
"ASV_602","Stream"
"ASV_643","Stream"
"ASV_809","Stream"
"ASV_829","Stream"
"ASV_830","Stream"
"ASV_890","Stream"
"ASV_891","Stream"
"ASV_892","Stream"
"ASV_941","Stream"
"ASV_942","Stream"
"ASV_14","Stream"
"ASV_32","Stream"
"ASV_40","Stream"
"ASV_90","Stream"
"ASV_178","Stream"
"ASV_226","Stream"
"ASV_259","Stream"
"ASV_301","Stream"
"ASV_306","Stream"
"ASV_460","Stream"
"ASV_466","Stream"
"ASV_493","Stream"
"ASV_550","Stream"
"ASV_645","Stream"
"ASV_649","Stream"
"ASV_832","Stream"
"ASV_893","Stream"
"ASV_943","Stream"
"ASV_944","Stream"
"ASV_945","Stream"
"ASV_946","Stream"
"ASV_947","Stream"
"ASV_948","Stream"
"ASV_3","Stream"
"ASV_12","Stream"
"ASV_35","Stream"
"ASV_72","Stream"
"ASV_79","Stream"
"ASV_93","Stream"
"ASV_103","Stream"
"ASV_126","Stream"
"ASV_180","Stream"
"ASV_181","Stream"
"ASV_197","Stream"
"ASV_198","Stream"
"ASV_207","Stream"
"ASV_209","Stream"
"ASV_215","Stream"
"ASV_229","Stream"
"ASV_238","Stream"
"ASV_245","Stream"
"ASV_266","Stream"
"ASV_374","Stream"
"ASV_381","Stream"
"ASV_382","Stream"
"ASV_431","Stream"
"ASV_529","Stream"
"ASV_543","Stream"
"ASV_552","Stream"
"ASV_605","Stream"
"ASV_647","Stream"
"ASV_684","Stream"
"ASV_767","Stream"
"ASV_768","Stream"
"ASV_949","Stream"
"ASV_950","Stream"
"ASV_951","Stream"
"ASV_42","Stream"
"ASV_77","Stream"
"ASV_83","Stream"
"ASV_107","Stream"
"ASV_116","Stream"
"ASV_117","Stream"
"ASV_123","Stream"
"ASV_125","Stream"
"ASV_134","Stream"
"ASV_142","Stream"
"ASV_161","Stream"
"ASV_167","Stream"
"ASV_216","Stream"
"ASV_244","Stream"
"ASV_298","Stream"
"ASV_308","Stream"
"ASV_320","Stream"
"ASV_328","Stream"
"ASV_378","Stream"
"ASV_380","Stream"
"ASV_432","Stream"
"ASV_433","Stream"
"ASV_458","Stream"
"ASV_461","Stream"
"ASV_462","Stream"
"ASV_472","Stream"
"ASV_482","Stream"
"ASV_506","Stream"
"ASV_521","Stream"
"ASV_548","Stream"
"ASV_554","Stream"
"ASV_555","Stream"
"ASV_603","Stream"
"ASV_604","Stream"
"ASV_676","Stream"
"ASV_709","Stream"
"ASV_770","Stream"
"ASV_831","Stream"
"ASV_833","Stream"
"ASV_952","Stream"
"ASV_953","Stream"
"ASV_92","Lagoon"
"ASV_105","Lagoon"
"ASV_168","Lagoon"
"ASV_183","Lagoon"
"ASV_241","Lagoon"
"ASV_267","Lagoon"
"ASV_268","Lagoon"
"ASV_305","Lagoon"
"ASV_314","Lagoon"
"ASV_324","Lagoon"
"ASV_325","Lagoon"
"ASV_326","Lagoon"
"ASV_331","Lagoon"
"ASV_343","Lagoon"
"ASV_348","Lagoon"
"ASV_400","Lagoon"
"ASV_406","Lagoon"
"ASV_418","Lagoon"
"ASV_434","Lagoon"
"ASV_442","Lagoon"
"ASV_514","Lagoon"
"ASV_515","Lagoon"
"ASV_606","Lagoon"
"ASV_607","Lagoon"
"ASV_636","Lagoon"
"ASV_637","Lagoon"
"ASV_641","Lagoon"
"ASV_648","Lagoon"
"ASV_650","Lagoon"
"ASV_651","Lagoon"
"ASV_692","Lagoon"
"ASV_693","Lagoon"
"ASV_694","Lagoon"
"ASV_697","Lagoon"
"ASV_708","Lagoon"
"ASV_710","Lagoon"
"ASV_711","Lagoon"
"ASV_726","Lagoon"
"ASV_748","Lagoon"
"ASV_771","Lagoon"
"ASV_772","Lagoon"
"ASV_773","Lagoon"
"ASV_774","Lagoon"
"ASV_775","Lagoon"
"ASV_835","Lagoon"
"ASV_836","Lagoon"
"ASV_837","Lagoon"
"ASV_838","Lagoon"
"ASV_839","Lagoon"
"ASV_840","Lagoon"
"ASV_841","Lagoon"
"ASV_842","Lagoon"
"ASV_843","Lagoon"
"ASV_844","Lagoon"
"ASV_845","Lagoon"
"ASV_846","Lagoon"
"ASV_847","Lagoon"
"ASV_894","Lagoon"
"ASV_895","Lagoon"
"ASV_896","Lagoon"
"ASV_897","Lagoon"
"ASV_898","Lagoon"
"ASV_899","Lagoon"
"ASV_954","Lagoon"
"ASV_48","Lagoon"
"ASV_56","Lagoon"
"ASV_60","Lagoon"
"ASV_96","Lagoon"
"ASV_97","Lagoon"
"ASV_127","Lagoon"
"ASV_163","Lagoon"
"ASV_169","Lagoon"
"ASV_176","Lagoon"
"ASV_177","Lagoon"
"ASV_208","Lagoon"
"ASV_243","Lagoon"
"ASV_256","Lagoon"
"ASV_263","Lagoon"
"ASV_270","Lagoon"
"ASV_278","Lagoon"
"ASV_327","Lagoon"
"ASV_344","Lagoon"
"ASV_404","Lagoon"
"ASV_556","Lagoon"
"ASV_557","Lagoon"
"ASV_608","Lagoon"
"ASV_609","Lagoon"
"ASV_652","Lagoon"
"ASV_712","Lagoon"
"ASV_765","Lagoon"
"ASV_777","Lagoon"
"ASV_900","Lagoon"
"ASV_901","Lagoon"
"ASV_902","Lagoon"
"ASV_903","Lagoon"
"ASV_904","Lagoon"
"ASV_905","Lagoon"
"ASV_906","Lagoon"
"ASV_955","Lagoon"
"ASV_956","Lagoon"
"ASV_269","Lagoon"
"ASV_426","Lagoon"
"ASV_558","Lagoon"
"ASV_590","Lagoon"
"ASV_749","Lagoon"
"ASV_848","Lagoon"
"ASV_907","Lagoon"
"ASV_908","Lagoon"
"ASV_957","Lagoon"
"ASV_958","Lagoon"
"ASV_64","Stream"
"ASV_118","Stream"
"ASV_130","Stream"
"ASV_205","Stream"
"ASV_271","Stream"
"ASV_274","Stream"
"ASV_285","Stream"
"ASV_330","Stream"
"ASV_335","Stream"
"ASV_354","Stream"
"ASV_365","Stream"
"ASV_383","Stream"
"ASV_464","Stream"
"ASV_467","Stream"
"ASV_495","Stream"
"ASV_496","Stream"
"ASV_523","Stream"
"ASV_525","Stream"
"ASV_526","Stream"
"ASV_591","Stream"
"ASV_600","Stream"
"ASV_612","Stream"
"ASV_613","Stream"
"ASV_653","Stream"
"ASV_654","Stream"
"ASV_655","Stream"
"ASV_656","Stream"
"ASV_752","Stream"
"ASV_780","Stream"
"ASV_781","Stream"
"ASV_849","Stream"
"ASV_850","Stream"
"ASV_851","Stream"
"ASV_909","Stream"
"ASV_139","Stream"
"ASV_232","Stream"
"ASV_407","Stream"
"ASV_527","Stream"
"ASV_594","Stream"
"ASV_601","Stream"
"ASV_657","Stream"
"ASV_718","Stream"
"ASV_719","Stream"
"ASV_782","Stream"
"ASV_783","Stream"
"ASV_784","Stream"
"ASV_785","Stream"
"ASV_910","Stream"
"ASV_959","Stream"
"ASV_129","Stream"
"ASV_242","Stream"
"ASV_309","Stream"
"ASV_405","Stream"
"ASV_411","Stream"
"ASV_463","Stream"
"ASV_494","Stream"
"ASV_522","Stream"
"ASV_524","Stream"
"ASV_559","Stream"
"ASV_610","Stream"
"ASV_611","Stream"
"ASV_659","Stream"
"ASV_714","Stream"
"ASV_715","Stream"
"ASV_716","Stream"
"ASV_717","Stream"
"ASV_721","Stream"
"ASV_776","Stream"
"ASV_778","Stream"
"ASV_779","Stream"
"ASV_852","Stream"
"ASV_853","Stream"
"ASV_911","Stream"
"ASV_912","Stream"
"ASV_913","Stream"
"ASV_960","Stream"
"ASV_17","Stream"
"ASV_21","Stream"
"ASV_36","Stream"
"ASV_57","Stream"
"ASV_58","Stream"
"ASV_69","Stream"
"ASV_82","Stream"
"ASV_122","Stream"
"ASV_158","Stream"
"ASV_159","Stream"
"ASV_187","Stream"
"ASV_196","Stream"
"ASV_218","Stream"
"ASV_251","Stream"
"ASV_255","Stream"
"ASV_272","Stream"
"ASV_293","Stream"
"ASV_310","Stream"
"ASV_311","Stream"
"ASV_342","Stream"
"ASV_345","Stream"
"ASV_359","Stream"
"ASV_360","Stream"
"ASV_377","Stream"
"ASV_384","Stream"
"ASV_385","Stream"
"ASV_401","Stream"
"ASV_408","Stream"
"ASV_437","Stream"
"ASV_438","Stream"
"ASV_465","Stream"
"ASV_492","Stream"
"ASV_497","Stream"
"ASV_528","Stream"
"ASV_553","Stream"
"ASV_560","Stream"
"ASV_583","Stream"
"ASV_614","Stream"
"ASV_615","Stream"
"ASV_616","Stream"
"ASV_658","Stream"
"ASV_660","Stream"
"ASV_661","Stream"
"ASV_662","Stream"
"ASV_663","Stream"
"ASV_678","Stream"
"ASV_683","Stream"
"ASV_695","Stream"
"ASV_699","Stream"
"ASV_713","Stream"
"ASV_720","Stream"
"ASV_722","Stream"
"ASV_723","Stream"
"ASV_786","Stream"
"ASV_787","Stream"
"ASV_788","Stream"
"ASV_789","Stream"
"ASV_854","Stream"
"ASV_855","Stream"
"ASV_856","Stream"
"ASV_857","Stream"
"ASV_858","Stream"
"ASV_914","Stream"
"ASV_33","Lagoon"
"ASV_43","Lagoon"
"ASV_53","Lagoon"
"ASV_71","Lagoon"
"ASV_76","Lagoon"
"ASV_87","Lagoon"
"ASV_140","Lagoon"
"ASV_211","Lagoon"
"ASV_566","Lagoon"
"ASV_793","Lagoon"
"ASV_961","Lagoon"
"ASV_962","Lagoon"
"ASV_51","Stream"
"ASV_67","Stream"
"ASV_89","Stream"
"ASV_258","Stream"
"ASV_435","Stream"
"ASV_436","Stream"
"ASV_457","Stream"
"ASV_490","Stream"
"ASV_561","Stream"
"ASV_617","Stream"
"ASV_664","Stream"
"ASV_703","Stream"
"ASV_724","Stream"
"ASV_753","Stream"
"ASV_766","Stream"
"ASV_790","Stream"
"ASV_791","Stream"
"ASV_859","Stream"
"ASV_915","Stream"
"ASV_963","Stream"
"ASV_151","Stream"
"ASV_217","Stream"
"ASV_240","Stream"
"ASV_253","Stream"
"ASV_265","Stream"
"ASV_302","Stream"
"ASV_338","Stream"
"ASV_513","Stream"
"ASV_517","Stream"
"ASV_680","Stream"
"ASV_760","Stream"
"ASV_761","Stream"
"ASV_762","Stream"
"ASV_769","Stream"
"ASV_792","Stream"
"ASV_834","Stream"
"ASV_860","Stream"
"ASV_916","Stream"
"ASV_917","Stream"
"ASV_964","Stream"
